Lp,[LABELS],[wegiel],[mangan],[krzem],[fosfor],[siarka],[chrom],[nikiel],[miedz],[magnez],[wytrzym],[wydluz],[tward]
458,"[1183,2]",3.69,0.29,2.41,0.04,0.01,0.05,0.03,0.19,0.046,538,18.7,175
459,"[1184,1]",3.8,0.13,2.58,0.05,0.01,0.02,0.01,0.05,0.035,439,24.3,156
460,"[1184,2]",3.81,0.12,2.53,0.05,0.01,0.02,0.01,0.06,0.035,439,24.3,156
461,"[1185,1]",3.83,0.13,2.6,0.05,0.01,0.02,0.01,0.06,0.033,497,17.1,167
462,"[1185,2]",3.78,0.12,2.6,0.05,0.01,0.02,0.01,0.05,0.036,497,17.1,167
463,"[1186,1]",3.66,0.3,2.35,0.04,0.02,0.05,0.05,0.2,0.041,602,11.4,201
464,"[1186,2]",3.68,0.3,2.3,0.04,0.02,0.05,0.05,0.19,0.042,602,11.4,201
465,"[1187,1]",3.56,0.35,2.14,0.05,0.02,0.06,0.04,0.21,0.037,602,11.4,207
466,"[1188,1]",3.64,0.37,2.24,0.05,0.01,0.06,0.04,0.21,0.045,586,12.8,207
467,"[1188,2]",3.69,0.38,2.27,0.05,0.02,0.06,0.04,0.22,0.039,586,12.8,207
468,"[1189,1]",3.64,0.32,2.24,0.05,0.01,0.07,0.03,0.21,0.043,513,12.1,197
469,"[1189,2]",3.67,0.32,2.25,0.05,0.01,0.07,0.03,0.21,0.038,513,12.1,197
470,"[1190,1]",3.69,0.36,2.38,0.04,0.01,0.05,0.03,0.19,0.038,624,12.1,217
471,"[1190,2]",3.64,0.36,2.38,0.04,0.01,0.05,0.03,0.19,0.028,624,12.1,217
472,"[1191,1]",3.67,0.34,2.24,0.04,0.01,0.04,0.02,0.21,0.05,562,14.3,197
473,"[1192,1]",3.64,0.35,2.4,0.05,0.01,0.05,0.02,0.24,0.049,562,14.3,201
474,"[1192,2]",3.57,0.34,2.32,0.05,0.01,0.04,0.02,0.24,0.048,562,14.3,201
475,"[1193,1]",3.69,0.35,2.28,0.05,0.01,0.04,0.02,0.22,0.041,555,12.8,192
476,"[1194,1]",3.6,0.34,2.25,0.04,0.01,0.04,0.02,0.22,0.049,562,14.3,197
477,"[1195,1]",3.63,0.35,2.23,0.04,0.01,0.04,0.02,0.21,0.047,586,15,197
478,"[1196,1]",3.62,0.36,2.25,0.05,0.01,0.06,0.03,0.22,0.044,586,14.3,229
479,"[1197,1]",3.72,0.15,2.53,0.05,0.01,0.03,0.01,0.06,0.041,452,21.4,163
480,"[1197,2]",3.81,0.15,2.57,0.05,0.01,0.03,0.01,0.06,0.042,452,21.4,163
481,"[1198,1]",3.76,0.15,2.52,0.05,0.01,0.02,0.01,0.09,0.036,446,20,163
482,"[1198,2]",3.79,0.15,2.56,0.05,0.01,0.02,0.01,0.1,0.035,446,20,163
483,"[1199,1]",3.79,0.15,2.74,0.05,0.01,0.03,0.01,0.08,0.038,452,20,163
484,"[1199,2]",3.75,0.16,2.68,0.05,0.01,0.03,0.01,0.09,0.035,452,20,163
485,"[1200,1]",3.84,0.15,2.52,0.05,0.01,0.03,0.01,0.09,0.035,459,20,156
486,"[1200,2]",3.8,0.15,2.6,0.05,0.01,0.03,0.01,0.09,0.037,459,20,156
487,"[1201,1]",3.7,0.32,2.2,0.04,0.01,0.04,0.02,0.21,0.047,682,10,223
488,"[1201,2]",3.7,0.32,2.19,0.04,0.01,0.04,0.02,0.21,0.049,682,10,223
489,"[1202,1]",3.57,0.34,2.22,0.04,0.01,0.05,0.02,0.2,0.049,605,11.4,207
490,"[1202,2]",3.63,0.35,2.38,0.04,0.01,0.06,0.03,0.21,0.048,605,11.4,207
491,"[1203,1]",3.58,0.32,2.33,0.04,0.01,0.06,0.03,0.23,0.048,701,9.3,229
492,"[1203,2]",3.54,0.31,2.27,0.04,0.01,0.06,0.03,0.22,0.043,701,9.3,229
493,"[1204,1]",3.67,0.3,2.14,0.04,0.01,0.05,0.02,0.21,0.039,662,11.4,217
494,"[1204,2]",3.7,0.31,2.19,0.04,0.01,0.05,0.02,0.21,0.04,662,11.4,217
495,"[1205,1]",3.6,0.29,2.4,0.04,0.01,0.05,0.03,0.23,0.039,573,15.7,201
496,"[1205,2]",3.6,0.3,2.52,0.04,0.01,0.05,0.03,0.24,0.038,573,15.7,201
497,"[1206,1]",3.68,0.32,2.2,0.05,0.01,0.06,0.03,0.22,0.035,568,14.3,197
498,"[1206,2]",3.7,0.33,2.2,0.05,0.01,0.06,0.03,0.22,0.036,568,14.3,197
499,"[1207,1]",3.75,0.31,2.22,0.04,0.01,0.05,0.03,0.21,0.04,605,13.6,217
500,"[1207,2]",3.74,0.31,2.23,0.04,0.01,0.05,0.03,0.2,0.041,605,13.6,217
501,"[1208,1]",3.65,0.35,2.35,0.05,0.01,0.05,0.03,0.22,0.046,624,12.8,229
502,"[1208,2]",3.68,0.35,2.31,0.05,0.01,0.05,0.03,0.22,0.049,624,12.8,229
503,"[1209,1]",3.64,0.35,2.33,0.05,0.01,0.06,0.03,0.23,0.038,618,10.7,223
504,"[1209,2]",3.66,0.35,2.33,0.05,0.01,0.06,0.03,0.23,0.038,618,10.7,223
505,"[1210,1]",3.87,0.16,2.53,0.05,0.01,0.03,0.01,0.08,0.035,459,21.4,163
506,"[1210,2]",3.84,0.16,2.51,0.05,0.01,0.03,0.01,0.08,0.035,459,21.4,163
507,"[1211,1]",3.52,0.28,2.22,0.05,0.01,0.06,0.03,0.24,0.054,573,12.8,197
508,"[1211,2]",3.55,0.28,2.19,0.05,0.01,0.06,0.03,0.23,0.05,573,12.8,197
509,"[1212,1]",3.65,0.33,2.09,0.05,0.01,0.06,0.03,0.21,0.039,573,12.8,197
510,"[1212,2]",3.67,0.33,2.04,0.05,0.01,0.06,0.03,0.21,0.04,573,12.8,197
511,"[1213,1]",3.58,0.29,2.28,0.04,0.01,0.07,0.03,0.23,0.046,555,13.6,192
512,"[1213,2]",3.63,0.3,2.36,0.04,0.01,0.07,0.03,0.24,0.038,555,13.6,192
513,"[1214,1]",3.65,0.3,2.2,0.04,0.01,0.08,0.04,0.22,0.037,592,11.4,207
514,"[1214,2]",3.67,0.3,2.22,0.04,0.02,0.08,0.04,0.23,0.039,592,11.4,207
515,"[1215,1]",3.63,0.33,2.3,0.04,0.01,0.09,0.04,0.22,0.038,542,12.8,187
516,"[1215,2]",3.67,0.34,2.29,0.04,0.01,0.09,0.04,0.22,0.032,542,12.8,187
517,"[1216,1]",3.58,0.33,2.2,0.04,0.01,0.06,0.03,0.22,0.044,834,7.1,285
518,"[1216,2]",3.57,0.34,2.28,0.04,0.01,0.06,0.03,0.23,0.04,834,7.1,285
519,"[1217,1]",3.6,0.33,2.27,0.04,0.01,0.06,0.03,0.2,0.036,573,12.1,197
520,"[1217,2]",3.58,0.34,2.3,0.04,0.01,0.06,0.03,0.2,0.039,573,12.1,197
521,"[1218,1]",3.63,0.28,2.18,0.04,0.01,0.05,0.02,0.19,0.037,580,12.8,201
522,"[1218,2]",3.68,0.3,2.25,0.04,0.01,0.05,0.02,0.2,0.036,580,12.8,201
523,"[1220,1]",3.66,0.28,2.27,0.04,0.01,0.06,0.03,0.23,0.038,592,12.1,207
524,"[1220,2]",3.61,0.3,2.34,0.04,0.01,0.06,0.04,0.24,0.034,592,12.1,207
525,"[1221,1]",3.8,0.18,2.4,0.05,0.01,0.03,0.02,0.11,0.035,484,17.1,179
526,"[1221,2]",3.79,0.17,2.46,0.05,0.01,0.03,0.02,0.11,0.033,484,17.1,179
527,"[1222,1]",3.78,0.19,2.46,0.05,0.01,0.04,0.02,0.15,0.03,484,18.6,170
528,"[1222,2]",3.78,0.18,2.48,0.05,0.01,0.04,0.02,0.15,0.031,484,18.6,170
529,"[1223,1]",3.64,0.31,2.37,0.04,0.01,0.05,0.03,0.21,0.044,593,11.4,217
530,"[1223,2]",3.64,0.31,2.34,0.04,0.01,0.05,0.03,0.2,0.041,593,11.4,217
531,"[1224,1]",3.6,0.35,2.35,0.04,0.01,0.09,0.05,0.21,0.047,552,15.7,197
532,"[1224,2]",3.55,0.35,2.38,0.04,0.01,0.08,0.05,0.21,0.043,552,15.7,197
533,"[1225,1]",3.64,0.29,2.12,0.05,0.01,0.07,0.04,0.65,0.048,723,7.1,262
534,"[1225,2]",3.65,0.29,2.1,0.05,0.01,0.07,0.04,0.65,0.047,723,7.1,262
535,"[1226,1]",3.62,0.28,2.25,0.04,0.02,0.06,0.04,0.53,0.048,650,8.6,223
536,"[1226,2]",3.64,0.29,2.25,0.04,0.02,0.06,0.04,0.52,0.041,650,8.6,223
537,"[1227,1]",3.69,0.23,2.37,0.05,0.01,0.05,0.03,0.46,0.054,650,11.4,235
538,"[1228,1]",3.57,0.25,2.1,0.04,0.01,0.05,0.03,0.44,0.053,668,10.7,229
539,"[1228,2]",3.63,0.25,2.09,0.04,0.02,0.05,0.03,0.44,0.05,668,10.7,229
540,"[1229,1]",3.78,0.16,2.65,0.05,0.02,0.03,0.02,0.07,0.046,455,22.8,163
541,"[1229,2]",3.64,0.16,2.67,0.05,0.02,0.03,0.02,0.07,0.044,455,22.8,163
542,"[1230,1]",3.84,0.18,2.65,0.05,0.02,0.03,0.02,0.09,0.036,452,22.1,156
543,"[1231,1]",3.75,0.18,2.59,0.04,0.01,0.04,0.02,0.14,0.037,462,21.4,159
544,"[1231,2]",3.76,0.18,2.46,0.04,0.01,0.04,0.02,0.13,0.031,462,21.4,159
545,"[1232,1]",3.76,0.18,2.55,0.04,0.01,0.04,0.02,0.17,0.032,459,20.7,156
546,"[1232,2]",3.79,0.18,2.56,0.04,0.01,0.04,0.02,0.17,0.034,459,20.7,156
547,"[1233,1]",3.75,0.16,2.57,0.04,0.01,0.03,0.02,0.13,0.039,436,23.6,156
548,"[1233,2]",3.75,0.17,2.55,0.05,0.01,0.04,0.02,0.13,0.033,436,23.6,156
549,"[1234,1]",3.84,0.15,2.41,0.04,0.01,0.03,0.02,0.1,0.046,433,22.8,156
550,"[1235,1]",3.84,0.14,2.54,0.05,0.01,0.03,0.01,0.08,0.04,459,25,167
551,"[1235,2]",3.86,0.14,2.53,0.05,0.01,0.03,0.01,0.08,0.039,459,25,167
552,"[1236,1]",3.7,0.14,2.46,0.05,0.01,0.03,0.01,0.06,0.039,459,25,163
553,"[1236,2]",3.8,0.15,2.52,0.05,0.01,0.03,0.01,0.07,0.038,459,25,163
554,"[1237,1]",3.74,0.13,2.5,0.05,0.01,0.03,0.01,0.07,0.04,459,25,163
555,"[1237,2]",3.76,0.14,2.59,0.05,0.01,0.03,0.01,0.07,0.039,459,25,163
556,"[1238,1]",3.8,0.12,2.54,0.05,0.01,0.02,0.01,0.05,0.04,446,25,163
557,"[1238,2]",3.84,0.12,2.57,0.05,0.01,0.02,0.01,0.06,0.037,446,25,163
558,"[1239,1]",3.84,0.17,2.45,0.05,0.01,0.06,0.04,0.08,0.036,484,22.1,167
559,"[1239,2]",3.86,0.17,2.48,0.05,0.01,0.06,0.04,0.08,0.032,484,22.1,167
560,"[1240,1]",3.64,0.27,2.29,0.04,0.01,0.05,0.03,0.19,0.045,662,10.7,229
561,"[1240,2]",3.74,0.28,2.34,0.04,0.01,0.05,0.03,0.2,0.036,662,10.7,229
562,"[1241,1]",3.65,0.33,2.34,0.04,0.01,0.06,0.03,0.24,0.037,796,7.1,269
563,"[1241,2]",3.69,0.32,2.35,0.04,0.01,0.06,0.03,0.23,0.038,796,7.1,269
564,"[1242,1]",3.71,0.32,2.36,0.04,0.01,0.06,0.03,0.2,0.033,777,7.1,269
565,"[1242,2]",3.7,0.32,2.35,0.04,0.01,0.06,0.03,0.2,0.03,777,7.1,269
566,"[1242,3]",3.7,0.33,2.34,0.04,0.01,0.06,0.03,0.21,0.039,777,7.1,269
567,"[1243,1]",3.67,0.3,2.3,0.04,0.01,0.06,0.03,0.22,0.049,688,10,223
568,"[1244,1]",3.65,0.34,2.21,0.04,0.01,0.06,0.03,0.21,0.047,828,7.1,277
569,"[1244,2]",3.65,0.34,2.24,0.04,0.01,0.06,0.03,0.21,0.045,828,7.1,277
570,"[1245,1]",3.54,0.28,2.2,0.04,0.01,0.05,0.03,0.21,0.046,758,7.1,262
571,"[1246,1]",3.65,0.33,2.23,0.04,0.01,0.05,0.03,0.21,0.047,605,12.1,262
572,"[1246,2]",3.66,0.33,2.28,0.04,0.01,0.05,0.03,0.21,0.04,605,12.1,212
573,"[1247,1]",3.69,0.34,2.28,0.04,0.01,0.05,0.03,0.15,0.035,573,12.8,192
574,"[1247,2]",3.72,0.35,2.3,0.04,0.01,0.05,0.03,0.15,0.032,573,12.8,192
575,"[1248,1]",3.75,0.11,2.47,0.05,0.01,0.03,0.02,0.08,0.034,427,23.6,152
576,"[1248,2]",3.73,0.12,2.46,0.05,0.01,0.03,0.02,0.08,0.029,427,23.6,152
577,"[1249,1]",3.79,0.14,2.6,0.04,0.01,0.03,0.01,0.06,0.025,439,24.3,163
578,"[1249,2]",3.79,0.14,2.54,0.04,0.01,0.03,0.01,0.06,0.024,439,24.3,163
579,"[1249,3]",3.78,0.14,2.7,0.04,0.01,0.03,0.01,0.06,0.036,439,24.3,163
580,"[1250,1]",3.8,0.15,2.65,0.05,0.01,0.03,0.01,0.06,0.039,436,24.3,159
581,"[1250,2]",3.75,0.15,2.61,0.05,0.01,0.03,0.01,0.06,0.039,436,24.3,159
582,"[1250,3]",3.85,0.17,2.45,0.05,0.01,0.03,0.01,0.06,0.035,436,24.3,159
583,"[1251,1]",3.72,0.14,2.74,0.05,0.01,0.03,0.02,0.08,0.036,433,20,156
584,"[1251,2]",3.71,0.14,2.75,0.05,0.01,0.03,0.02,0.08,0.035,433,20,156
585,"[1252,1]",3.69,0.32,2.4,0.05,0.02,0.06,0.03,0.22,0.055,555,12.8,192
586,"[1252,2]",3.67,0.32,2.45,0.05,0.01,0.06,0.03,0.22,0.048,555,12.8,192
587,"[1253,1]",3.55,0.32,2.18,0.05,0.01,0.05,0.05,0.21,0.043,668,11.4,229
588,"[1253,2]",3.57,0.32,2.2,0.05,0.01,0.05,0.05,0.21,0.041,668,11.4,229
589,"[1254,1]",3.8,0.17,2.47,0.05,0.01,0.03,0.02,0.07,0.031,523,16.4,179
590,"[1254,2]",3.82,0.16,2.46,0.05,0.01,0.03,0.02,0.07,0.031,523,16.4,179
591,"[1255,1]",3.84,0.17,2.54,0.06,0.01,0.04,0.02,0.08,0.036,459,17.1,163
592,"[1255,2]",3.8,0.17,2.61,0.05,0.01,0.04,0.02,0.09,0.034,459,17.1,163
593,"[1256,1]",3.8,0.13,2.49,0.05,0.01,0.03,0.01,0.06,0.034,462,21.4,163
594,"[1256,2]",3.75,0.13,2.45,0.05,0.01,0.03,0.01,0.06,0.027,462,21.4,163
595,"[1257,1]",3.58,0.34,2.22,0.04,0.01,0.05,0.03,0.21,0.047,573,14.3,192
596,"[1257,2]",3.66,0.34,2.18,0.04,0.01,0.05,0.02,0.21,0.047,573,14.3,192
597,"[1258,1]",3.63,0.35,2.12,0.04,0.01,0.05,0.02,0.17,0.038,586,15,229
598,"[1258,2]",3.69,0.36,2.2,0.04,0.01,0.05,0.02,0.18,0.043,586,15,229
599,"[1259,1]",3.78,0.2,2.4,0.05,0.01,0.04,0.01,0.08,0.03,465,17.6,179
600,"[1259,2]",3.81,0.2,2.44,0.05,0.01,0.04,0.01,0.08,0.033,465,17.6,179
601,"[1260,1]",3.77,0.2,2.5,0.05,0.01,0.04,0.02,0.11,0.035,497,20,179
602,"[1260,2]",3.83,0.22,2.5,0.05,0.01,0.04,0.02,0.11,0.035,497,20,179
603,"[1261,1]",3.66,0.33,2.03,0.05,0.01,0.05,0.02,0.23,0.036,599,12.1,229
604,"[1261,2]",3.67,0.33,2.01,0.05,0.01,0.05,0.02,0.22,0.04,599,12.1,229
605,"[1262,1]",3.59,0.33,2.23,0.04,0.01,0.05,0.02,0.23,0.038,624,14.3,229
606,"[1262,2]",3.68,0.32,2.21,0.05,0.01,0.05,0.02,0.23,0.045,624,14.3,229
607,"[1263,1]",3.67,0.29,2.29,0.04,0.01,0.07,0.04,0.24,0.043,641,14.3,212
608,"[1263,2]",3.67,0.29,2.3,0.04,0.01,0.07,0.04,0.24,0.04,641,14.3,212
609,"[1264,1]",3.67,0.32,2.25,0.04,0.01,0.07,0.04,0.22,0.035,596,12.1,197
610,"[1264,2]",3.6,0.32,2.21,0.04,0.01,0.07,0.04,0.21,0.03,596,12.1,197
611,"[1265,1]",3.55,0.31,2.09,0.04,0.01,0.07,0.05,0.22,0.041,611,11.4,229
612,"[1265,2]",3.63,0.31,2.07,0.04,0.01,0.07,0.05,0.22,0.04,611,11.4,229
613,"[1266,1]",3.69,0.31,2.34,0.04,0.01,0.07,0.04,0.19,0.041,548,14.3,187
614,"[1266,2]",3.68,0.31,2.36,0.04,0.01,0.07,0.04,0.2,0.043,548,14.3,187
615,"[1267,1]",3.63,0.3,2.26,0.04,0.01,0.08,0.05,0.23,0.041,656,12.8,217
616,"[1267,2]",3.64,0.3,2.24,0.04,0.01,0.08,0.05,0.21,0.04,656,12.8,217
617,"[1268,1]",3.62,0.34,2.18,0.04,0.01,0.08,0.04,0.18,0.035,568,12.8,192
618,"[1269,1]",3.78,0.17,2.43,0.04,0.01,0.04,0.02,0.09,0.04,497,24.3,156
619,"[1270,1]",3.69,0.18,2.46,0.04,0.01,0.04,0.02,0.08,0.037,439,22.6,156
620,"[1270,2]",3.69,0.18,2.57,0.04,0.01,0.04,0.03,0.08,0.039,439,22.6,156
621,"[1271,1]",3.65,0.14,2.57,0.04,0.01,0.03,0.02,0.07,0.038,446,24.3,159
622,"[1271,2]",3.67,0.14,2.5,0.04,0.01,0.03,0.01,0.06,0.034,446,24.3,159
623,"[1272,1]",3.74,0.14,2.51,0.05,0.01,0.04,0.02,0.08,0.031,439,20,163
624,"[1272,2]",3.71,0.14,2.49,0.05,0.01,0.04,0.02,0.08,0.031,439,20,163
625,"[1273,1]",3.8,0.14,2.46,0.05,0.01,0.03,0.01,0.06,0.036,446,22.8,156
626,"[1274,1]",3.8,0.15,2.53,0.04,0.01,0.03,0.02,0.07,0.042,455,21.4,156
627,"[1274,2]",3.81,0.15,2.56,0.04,0.01,0.03,0.02,0.07,0.04,455,21.4,156
628,"[1275,1]",3.81,0.14,2.25,0.05,0.01,0.03,0.01,0.07,0.038,455,21.4,156
629,"[1275,2]",3.85,0.14,2.2,0.05,0.01,0.03,0.01,0.07,0.036,455,21.4,156
630,"[1276,1]",3.88,0.14,2.4,0.05,0.01,0.03,0.02,0.07,0.033,457,21.4,159
631,"[1276,2]",3.87,0.14,2.35,0.04,0.01,0.03,0.02,0.07,0.032,457,21.4,159
632,"[1277,1]",3.85,0.18,2.4,0.05,0.01,0.04,0.02,0.07,0.037,491,17.6,156
633,"[1277,2]",3.9,0.18,2.44,0.05,0.01,0.04,0.02,0.07,0.035,491,17.6,156
634,"[1278,1]",3.8,0.14,2.48,0.05,0.01,0.03,0.02,0.06,0.039,452,20,156
635,"[1278,2]",3.82,0.15,2.47,0.05,0.01,0.03,0.02,0.06,0.034,452,20,156
636,"[1280,1]",3.78,0.15,2.45,0.05,0.01,0.03,0.02,0.06,0.035,459,20,156
637,"[1280,2]",3.74,0.15,2.55,0.05,0.01,0.03,0.02,0.07,0.033,459,20,156
638,"[1281,1]",3.75,0.18,2.55,0.05,0.01,0.04,0.02,0.08,0.04,459,20,156
639,"[1281,2]",3.63,0.18,2.54,0.06,0.01,0.04,0.02,0.08,0.038,459,20,156
640,"[1282,1]",3.87,0.14,2.54,0.05,0.01,0.03,0.02,0.06,0.036,484,20,170
641,"[1282,2]",3.85,0.14,2.53,0.05,0.01,0.03,0.02,0.06,0.029,484,20,170
642,"[1283,1]",3.76,0.12,2.38,0.04,0.01,0.03,0.01,0.05,0.032,465,20,156
643,"[1283,2]",3.79,0.12,2.39,0.04,0.01,0.03,0.01,0.05,0.035,465,20,156
644,"[1284,1]",3.66,0.34,2.38,0.04,0.01,0.05,0.04,0.08,0.043,558,15.7,192
645,"[1284,2]",3.68,0.35,2.4,0.04,0.01,0.05,0.04,0.09,0.044,558,15.7,192
646,"[1285,1]",3.8,0.17,2.49,0.05,0.01,0.04,0.03,0.08,0.039,465,20,163
647,"[1286,1]",3.8,0.13,2.5,0.05,0.01,0.03,0.02,0.06,0.04,439,19.3,156
648,"[1286,2]",3.86,0.13,2.44,0.05,0.01,0.03,0.02,0.06,0.039,439,19.3,156
649,"[1287,1]",3.74,0.16,2.43,0.05,0.01,0.03,0.02,0.08,0.038,446,22.8,159
650,"[1287,2]",3.75,0.16,2.46,0.04,0.01,0.04,0.02,0.08,0.037,446,22.8,159
651,"[1288,1]",3.7,0.14,2.47,0.05,0.01,0.03,0.02,0.06,0.03,484,17.1,163
652,"[1288,2]",3.77,0.14,2.51,0.05,0.01,0.03,0.02,0.06,0.034,484,17.1,163
653,"[1289,1]",3.69,0.36,2.41,0.04,0.01,0.05,0.03,0.11,0.043,586,12.8,217
654,"[1289,2]",3.7,0.35,2.31,0.04,0.01,0.05,0.03,0.11,0.038,586,12.8,217
655,"[1290,1]",3.68,0.27,2.21,0.04,0.01,0.06,0.04,0.55,0.049,624,8.6,255
656,"[1290,2]",3.68,0.28,2.21,0.04,0.01,0.06,0.04,0.56,0.044,624,8.6,255
657,"[1291,1]",3.68,0.36,2.21,0.05,0.02,0.06,0.03,0.16,0.05,605,10.7,217
658,"[1291,2]",3.68,0.37,2.25,0.05,0.01,0.06,0.03,0.16,0.048,605,10.7,217
659,"[1292,1]",3.54,0.35,2.18,0.04,0.01,0.06,0.04,0.19,0.05,618,11.4,223
660,"[1292,2]",3.56,0.36,2.19,0.04,0.01,0.06,0.04,0.19,0.042,618,11.4,223
661,"[1293,1]",3.66,0.35,2.33,0.04,0.01,0.08,0.06,0.18,0.041,618,11.4,212
662,"[1293,2]",3.66,0.35,2.29,0.04,0.01,0.08,0.06,0.18,0.04,618,11.4,212
663,"[1294,1]",3.68,0.35,2.21,0.04,0.01,0.07,0.05,0.14,0.048,605,12.1,217
664,"[1294,2]",3.72,0.35,2.18,0.04,0.01,0.07,0.05,0.14,0.05,605,12.1,217
665,"[1295,1]",3.59,0.36,2.35,0.04,0.01,0.09,0.06,0.15,0.054,590,12.1,212
666,"[1295,2]",3.61,0.36,2.31,0.04,0.01,0.09,0.06,0.15,0.045,590,12.1,212
667,"[1296,1]",3.61,0.37,2.19,0.04,0.01,0.1,0.07,0.16,0.04,611,12.1,217
668,"[1296,2]",3.65,0.37,2.18,0.04,0.01,0.1,0.07,0.16,0.04,611,12.1,217
669,"[1298,1]",3.6,0.26,2.03,0.04,0.01,0.08,0.05,0.67,0.05,621,7.1,255
670,"[1298,2]",3.67,0.27,2.08,0.04,0.01,0.08,0.05,0.69,0.053,621,7.1,255
671,"[1299,1]",3.67,0.26,2.24,0.04,0.01,0.07,0.05,0.49,0.045,627,7.9,248
672,"[1299,2]",3.62,0.26,2.15,0.04,0.01,0.07,0.05,0.48,0.045,627,7.9,248
673,"[1300,1]",3.68,0.37,2.34,0.04,0.01,0.1,0.07,0.14,0.043,562,14.3,201
674,"[1300,2]",3.65,0.36,2.31,0.04,0.01,0.1,0.07,0.14,0.043,562,14.3,201
675,"[1301,1]",3.68,0.34,2.21,0.04,0.01,0.07,0.05,0.14,0.042,552,14.3,201
676,"[1301,2]",3.7,0.34,2.28,0.04,0.01,0.07,0.05,0.15,0.042,552,14.3,201
677,"[1302,1]",3.72,0.33,2.19,0.04,0.02,0.05,0.04,0.11,0.038,542,13.6,197
678,"[1302,2]",3.67,0.33,2.18,0.04,0.02,0.05,0.04,0.11,0.044,542,13.6,197
679,"[1303,1]",3.68,0.36,2.2,0.04,0.02,0.08,0.05,0.19,0.042,592,10.7,192
680,"[1303,2]",3.74,0.34,2.09,0.04,0.02,0.08,0.05,0.18,0.042,592,10.7,192
681,"[1304,1]",3.82,0.17,2.2,0.04,0.01,0.05,0.03,0.08,0.035,471,19.3,167
682,"[1304,2]",3.77,0.17,2.16,0.04,0.01,0.05,0.04,0.08,0.031,471,19.3,167
683,"[1305,1]",3.71,0.17,2.4,0.04,0.01,0.04,0.02,0.08,0.037,452,22.8,156
684,"[1306,1]",3.76,0.13,2.6,0.05,0.01,0.03,0.02,0.05,0.042,439,25,156
685,"[1306,2]",3.78,0.13,2.54,0.05,0.01,0.03,0.02,0.05,0.041,439,25,156
